Starting pomanager-node-php-fpm ... 
Starting pomanager-node-phpmyadmin ... 
Starting pomanager-node-php-fpm
Starting pomanager-node-phpmyadmin
Starting pomanager-node-webserver ... 
Starting pomanager-node-webserver
Starting pomanager-node-mysql ... 
Starting pomanager-node-mysql
Starting pomanager-node-redis ... 
Starting pomanager-node-redis
[1A[2KStarting pomanager-node-php-fpm ... [32mdone[0m[1B[1A[2KStarting pomanager-node-phpmyadmin ... [32mdone[0m[1B[1A[2KStarting pomanager-node-webserver ... [32mdone[0m[1B[1A[2KStarting pomanager-node-redis ... [32mdone[0m[1B[1A[2KStarting pomanager-node-mysql ... [32mdone[0m[1BAttaching to pomanager-node-php-fpm, pomanager-node-phpmyadmin, pomanager-node-webserver, pomanager-node-redis, pomanager-node-mysql
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:24,681 CRIT Supervisor running as root (no user in config file)
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:24,682 WARN Included extra file "/etc/supervisor.d/nginx.ini" during parsing
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:24,682 WARN Included extra file "/etc/supervisor.d/php.ini" during parsing
[36mpomanager-node-php-fpm |[0m [20-Feb-2018 19:51:24] NOTICE: fpm is running, pid 9
[33mpomanager-node-phpmyadmin |[0m Unlinking stale socket /run/supervisord.sock
[36mpomanager-node-php-fpm |[0m [20-Feb-2018 19:51:24] NOTICE: ready to handle connections
[36mpomanager-node-php-fpm |[0m [20-Feb-2018 19:51:24] NOTICE: systemd monitor interval set to 10000ms
[35mpomanager-node-redis |[0m 1:C 20 Feb 19:51:24.605 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[35mpomanager-node-redis |[0m 1:C 20 Feb 19:51:24.605 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[35mpomanager-node-redis |[0m 1:C 20 Feb 19:51:24.605 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[35mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 * Running mode=standalone, port=6379.
[35mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[35mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 # Server initialized
[35mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[35mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[35mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 * DB loaded from disk: 0.000 seconds
[35mpomanager-node-redis |[0m 1:M 20 Feb 19:51:24.606 * Ready to accept connections
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:24,998 INFO RPC interface 'supervisor' initialized
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:24,998 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:24,998 INFO supervisord started with pid 1
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.053770Z 0 [Note] Basedir set to /usr/
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.053924Z 0 [Warning] The syntax '--symbolic-links/-s' is deprecated and will be removed in a future release
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.053990Z 0 [Note] --secure-file-priv is set to NULL. Operations related to importing and exporting data are disabled
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.054029Z 0 [Note] /usr/sbin/mysqld (mysqld 8.0.3-rc-log) starting as process 1 ...
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.055788Z 0 [Warning] No argument was provided to --log-bin, and --log-bin-index was not used; so replication may break when this MySQL server acts as a master and has his hostname changed!! Please use '--log-bin=2381970f91f1-bin' to avoid this problem.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.064320Z 0 [Note] InnoDB: Using Linux native AIO
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.065453Z 0 [Note] Plugin 'FEDERATED' is disabled.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.075699Z 1 [Note] InnoDB: PUNCH HOLE support available
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.075985Z 1 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.076010Z 1 [Note] InnoDB: Uses event mutexes
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.076034Z 1 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.076057Z 1 [Note] InnoDB: Compressed tables use zlib 1.2.11
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.078720Z 1 [Note] InnoDB: Number of pools: 1
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.079923Z 1 [Note] InnoDB: Using CPU crc32 instructions
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.082884Z 1 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.096800Z 1 [Note] InnoDB: Completed initialization of buffer pool
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.099490Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.117022Z 1 [Note] InnoDB: Using 'tablespaces.open.2' max LSN: 26369978
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.123945Z 1 [Note] InnoDB: Applying a batch of 0 redo log records ...
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.123986Z 1 [Note] InnoDB: Apply batch completed!
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.126442Z 1 [Note] InnoDB: Opened 2 existing undo tablespaces.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.154996Z 1 [Note] InnoDB: Creating shared tablespace for temporary tables
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.155078Z 1 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.202090Z 1 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.211081Z 1 [Note] InnoDB: Created 128 and tracked 128 new rollback segment(s) in the temporary tablespace. 128 are now active.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.211442Z 1 [Note] InnoDB: 8.0.3 started; log sequence number 26372230
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.304747Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.306526Z 0 [Note] InnoDB: Buffer pool(s) load completed at 180220 19:51:25
